Country Name,Country Code,2010,2011,2012,2013,2014
Afghanistan,AFG,0.293836994,0.412016938,0.350370581,0.315601773,0.299444991
Albania,ALB,1.578573584,1.803714725,1.692908325,1.749211079,1.978763312
Algeria,DZA,3.299703688,3.291376176,3.46026581,3.507310029,3.717409901
Andorra,AND,6.122594702,5.867129945,5.916596911,5.900752587,5.832169951
Angola,AGO,1.243405585,1.252789255,1.330843018,1.254617218,1.291328315
Antigua and Barbuda,ATG,5.539567509,5.363407474,5.418446532,5.360453467,5.377648546
Argentina,ARG,4.558499612,4.600290699,4.569383676,4.462903755,4.746797455
Armenia,ARM,1.465621895,1.710070765,1.976060074,1.899711734,1.90275891
Aruba,ABW,24.67052887,24.5058352,13.15554169,8.351294252,8.408362638
Australia,AUS,17.74084505,17.53887776,17.06614082,16.08347439,15.37013776
Austria,AUT,8.071131802,7.748134305,7.387077163,7.368748145,6.86986793
Azerbaijan,AZE,3.388225879,3.646179877,3.82487717,3.785068836,3.931560609
"Bahamas, The",BHS,4.583343495,5.091832893,5.292937031,7.426540134,6.323257512
Bahrain,BHR,23.5854809,22.41333475,20.51485098,23.80435697,23.44975483
Bangladesh,BGD,0.393936699,0.412011186,0.433487963,0.442400828,0.459141965
Barbados,BRB,5.285997375,5.449513722,5.222107001,5.127146392,4.490177673
Belarus,BLR,6.64269666,6.762517349,6.67999159,6.736652251,6.701957705
Belgium,BEL,10.17146522,9.046560547,8.546478214,8.671352487,8.328159898
Belize,BLZ,1.676105694,1.82686092,1.415825911,1.491598897,1.407601494
Benin,BEN,0.553283259,0.559693354,0.562347006,0.580960914,0.614213852
Bermuda,BMU,9.347122413,6.872359209,7.356862866,7.051814587,8.838314988
Bhutan,BTN,0.67026322,0.990398509,1.086025018,1.203220818,1.289321371
Bolivia,BOL,1.532870644,1.602029322,1.835469055,1.818997383,1.932419499
Bosnia and Herzegovina,BIH,5.716134832,6.475389585,6.101280083,6.080813337,6.234719162
Botswana,BWA,2.325924404,2.036091061,2.025409285,2.456718254,3.243287637
Brazil,BRA,2.132937571,2.211587235,2.343570115,2.488417184,2.594388285
British Virgin Islands,VGB,6.330774317,6.30859109,6.1740503,6.057819383,6.072833581
Brunei Darussalam,BRN,21.10594553,24.60717794,24.18076388,19.23359197,22.12470124
Bulgaria,BGR,5.964900206,6.71538056,6.119456526,5.450695963,5.871615869
Burkina Faso,BFA,0.125717252,0.137496219,0.158663009,0.179132409,0.162018806
Burundi,BDI,0.024260032,0.02676196,0.030296973,0.03017577,0.044485376
Cabo Verde,CPV,1.109478009,1.212548739,0.984565517,0.958866077,0.933403237
Cambodia,KHM,0.350330567,0.358177248,0.369259354,0.372980821,0.437759998
Cameroon,CMR,0.33951502,0.281094803,0.290648216,0.312755732,0.314928068
Canada,CAN,15.723167,15.63975962,14.89063564,14.71197182,15.11715878
Cayman Islands,CYM,10.04168844,10.36992524,9.307268397,9.172054616,9.171838032
Central African Republic,CAF,0.059350908,0.0622615,0.06533025,0.06601109,0.066593111
Chad,TCD,0.043496106,0.043865596,0.048200118,0.053328683,0.053777688
Chile,CHL,4.251715171,4.619729537,4.677982797,4.76586599,4.687376624
China,CHN,6.560520007,7.241515419,7.424750916,7.557211045,7.543907641
Colombia,COL,1.658923082,1.64912349,1.705398582,1.893103161,1.759537174
Comoros,COM,0.233942107,0.192025124,0.197567789,0.237378287,0.202814119
"Congo, Dem. Rep.",COD,0.031314551,0.037377088,0.034820686,0.050339213,0.063369191
"Congo, Rep.",COG,0.451406105,0.50055554,0.641061363,0.649833428,0.635369293
Costa Rica,CRI,1.665175303,1.682660743,1.668780062,1.614402173,1.630951062
Cote d'Ivoire,CIV,0.341512032,0.346951476,0.434007998,0.486455715,0.490206046
Croatia,HRV,4.566131051,4.627629816,4.21645564,4.123953137,3.973804906
Cuba,CUB,3.386127443,3.169444662,3.176608348,3.049362141,3.045210624
Cyprus,CYP,6.927903563,6.60156823,6.096256416,5.199663256,5.260352041
Czech Republic,CZE,10.65257862,10.18548225,9.611985879,9.384891603,9.165978376
Denmark,DNK,8.40721667,7.296383208,6.514800847,6.862565032,5.935712482
Djibouti,DJI,0.607471574,0.546278771,0.586763279,0.678855968,0.791961752
Dominica,DMA,1.950531915,1.789578627,1.883279662,1.823370166,1.864285911
Dominican Republic,DOM,2.123958664,2.117090045,2.178544552,2.085432517,2.069986634
Ecuador,ECU,2.441361756,2.543911176,2.473495016,2.617689044,2.761702175
"Egypt, Arab Rep.",EGY,2.41019138,2.528167325,2.471928185,2.376329652,2.198980246
El Salvador,SLV,1.047522915,1.073590082,1.070997514,0.996713369,1.000644623
Equatorial Guinea,GNQ,4.919642857,6.162746281,4.925379817,4.764156915,4.733816529
Estonia,EST,13.59968907,14.01673297,13.32400037,15.09371797,14.84881917
Ethiopia,ETH,0.07509386,0.085803968,0.092622864,0.112072453,0.119124015
Faroe Islands,FRO,12.99122554,11.6932398,12.13140591,13.91665128,12.23784857
Fiji,FJI,1.419979069,1.25604496,1.213104227,1.30887617,1.320574708
Finland,FIN,11.57528165,10.54447474,9.075433356,8.681780123,8.660721243
France,FRA,5.428980862,5.077911491,5.075063887,5.062174035,4.573182147
French Polynesia,PYF,3.203935479,3.084790045,2.996190694,3.003012489,2.915134817
Gabon,GAB,2.933224404,2.929968222,2.905518332,2.90571962,2.768265721
"Gambia, The",GMB,0.255713888,0.25617469,0.252317681,0.232722215,0.267684889
Georgia,GEO,1.608398879,2.05730529,2.20691085,2.081139036,2.411541991
Germany,DEU,9.279634012,9.12485921,9.199299757,9.39062342,8.889370395
Ghana,GHA,0.406162808,0.391342522,0.4615626,0.554930149,0.536533378
Gibraltar,GIB,14.03202868,13.50220027,13.74184338,14.52448937,15.51348493
Greece,GRC,7.540183868,7.189762915,7.247007359,6.33661459,6.180337268
Greenland,GRL,11.66377295,12.44034101,10.00501672,9.803250536,8.989181988
Grenada,GRD,2.487241705,2.408022841,2.572577052,2.873797317,2.275498308
Guatemala,GTM,0.797292859,0.791834915,0.784016181,0.87418049,1.150977994
Guinea,GIN,0.2412015,0.251884294,0.22883261,0.199296674,0.207492621
Guinea-Bissau,GNB,0.153196262,0.153925624,0.154457589,0.152655821,0.157241167
Guyana,GUY,2.303675813,2.379070885,2.648880414,2.554048974,2.632347952
Haiti,HTI,0.212694146,0.218681438,0.224883835,0.23059851,0.270538586
Honduras,HND,0.973269197,1.072227358,1.05625722,1.047014219,1.07522179
"Hong Kong SAR, China",HKG,5.791126534,6.193079501,6.073287646,6.269078968,6.393600526
Hungary,HUN,5.022311649,4.797900003,4.494128944,4.259659831,4.265574976
Iceland,ISL,6.168528586,5.896828979,5.613991818,5.866946294,6.059657407
India,IND,1.397008906,1.47668635,1.598098637,1.591437853,1.730000432
Indonesia,IDN,1.767907879,2.456844744,2.559750233,1.945094474,1.819363319
"Iran, Islamic Rep.",IRN,7.684728662,7.802934624,8.001696245,8.003808763,8.283020787
Iraq,IRQ,3.647128775,4.235645492,4.659523902,4.884622664,4.811839686
Ireland,IRL,8.783613934,7.77982216,7.738155591,7.538110297,7.313939808
Israel,ISR,9.035223254,8.901888279,9.547967764,8.321785471,7.863181348
Italy,ITA,6.83837457,6.702557614,6.205413858,5.732941879,5.270866786
Jamaica,JAM,2.590268386,2.777310635,2.626668783,2.837874022,2.59321537
Japan,JPN,9.148316038,9.317426666,9.63862829,9.780815065,9.538706103
Jordan,JOR,2.948961557,2.860523571,3.058367062,2.898831801,3.002514727
Kazakhstan,KAZ,15.22798733,15.64629686,14.46941789,15.42931652,14.36316974
Kenya,KEN,0.294423102,0.316754325,0.286745421,0.297438082,0.310415314
Kiribati,KIR,0.607284807,0.595656245,0.584722313,0.574367715,0.564368357
"Korea, Dem. People’s Rep.",PRK,2.702279506,1.942943694,1.973809403,1.441206059,1.613596841
"Korea, Rep.",KOR,11.43631663,11.80296873,11.63282456,11.74920084,11.57034541
Kuwait,KWT,29.89415136,28.52652872,30.13791232,27.33039211,25.22386443
Kyrgyz Republic,KGZ,1.171873015,1.388440866,1.806948388,1.720789566,1.646395339
Lao PDR,LAO,0.262420284,0.256490777,0.264657252,0.242789462,0.297200884
Latvia,LVA,3.849593455,3.541113332,3.471747548,3.518240904,3.498192882
Lebanon,LBN,4.622282052,4.455511197,4.603511835,4.279937348,4.295732552
Lesotho,LSO,1.115976518,1.129856804,1.151021471,1.149963563,1.150111032
Liberia,LBR,0.200619788,0.218929838,0.245544549,0.223290253,0.212967664
Libya,LBY,10.04374986,6.410366124,8.499773485,9.081136287,9.186845393
Lithuania,LTU,4.348616303,4.553301311,4.629509672,4.273657237,4.378090123
Luxembourg,LUX,21.6351358,21.10296963,20.08421949,18.49831971,17.36212137
"Macao SAR, China",MAC,2.622363675,2.636261714,2.333713164,2.05052089,2.17984276
"Macedonia, FYR",MKD,4.154450175,4.535127435,4.322883016,3.780523467,3.614938183
Madagascar,MDG,0.09257807,0.107595267,0.121103401,0.135748886,0.130421321
Malawi,MWI,0.075433298,0.075556876,0.06811283,0.073883522,0.07476291
Malaysia,MYS,7.771554746,7.697015882,7.497558969,7.961513999,8.032991579
Maldives,MDV,2.56531353,2.629542746,2.876986973,2.749809385,3.26955985
Mali,MLI,0.063974498,0.067247651,0.062083931,0.062311648,0.083228663
Malta,MLT,6.174949579,6.104795468,6.38190073,5.49231748,5.400613957
Marshall Islands,MHL,1.958531235,1.954169997,1.949680041,1.944879056,1.941018564
Mauritania,MRT,0.61971003,0.644099587,0.693144214,0.676497971,0.666822428
Mauritius,MUS,3.132082534,3.129998786,3.15928885,3.233909584,3.353110472
Mexico,MEX,3.957657664,4.067755192,4.107686314,4.001602493,3.866241113
"Micronesia, Fed. Sts.",FSM,1.097098904,1.169550006,1.310870216,1.379076585,1.445435754
Moldova,MDA,1.384630177,1.415302757,1.383552384,1.404532331,1.386829142
Mongolia,MNG,5.094989402,7.785441402,9.319217433,13.50693996,7.127326348
Morocco,MAR,1.726598065,1.755558226,1.881915344,1.746728972,1.744379974
Mozambique,MOZ,0.112940682,0.129247057,0.121535416,0.152038112,0.309666607
Myanmar,MMR,0.249531401,0.282824446,0.217129435,0.249963458,0.416600362
Namibia,NAM,1.427537652,1.277711305,1.495026357,1.134995165,1.583728667
Nauru,NRU,4.389426434,4.010838222,3.924214418,4.066537289,4.021851008
Nepal,NPL,0.187128275,0.202491061,0.211798007,0.237169787,0.283538526
Netherlands,NLD,11.01707086,10.4335386,10.16475883,10.31006279,9.920138075
New Caledonia,NCL,14.18347147,14.34505603,14.01671815,16.09223971,16.00593173
New Zealand,NZL,7.305005861,7.185948221,7.747276831,7.531957408,7.686575825
Nicaragua,NIC,0.790571277,0.840380212,0.786172383,0.765378513,0.808520856
Niger,NER,0.0714398,0.077789764,0.105264016,0.105275363,0.111073516
Nigeria,NGA,0.57711138,0.587523023,0.588789917,0.571126416,0.545622113
Norway,NOR,12.2934545,9.124767216,9.940980235,11.45011884,9.270945132
Oman,OMN,15.59053119,16.68986874,17.07526401,16.53740003,15.44316719
Pakistan,PAK,0.946268168,0.929801105,0.918978434,0.904315983,0.896264105
Palau,PLW,12.36067416,12.28326618,12.18918008,12.27007648,12.34270409
Panama,PAN,2.515310074,2.723708675,2.680559818,2.792431187,2.254311363
Papua New Guinea,PNG,0.670128424,0.732961333,0.683475587,0.814742393,0.814648807
Paraguay,PRY,0.820810138,0.845408397,0.828337607,0.840506114,0.870219291
Peru,PER,1.96073385,1.667770946,1.82602434,1.869868254,1.993485949
Philippines,PHL,0.905495625,0.897333685,0.941558643,0.99642457,1.055456846
Poland,POL,8.313376825,8.328175875,7.879830064,7.946282506,7.517151585
Portugal,PRT,4.552752646,4.510827218,4.37605313,4.344029312,4.331554028
Qatar,QAT,40.74201765,41.20564544,44.61792936,37.78008534,45.42323996
Romania,ROU,3.922213561,4.212926221,4.074315455,3.550167079,3.516153691
Russian Federation,RUS,11.69434812,12.334881,12.78497902,12.39355647,11.85752777
Rwanda,RWA,0.057616483,0.063115492,0.068317457,0.072576777,0.074016446
Samoa,WSM,1.004360785,1.074707591,1.046639957,1.038064134,1.029788341
Sao Tome and Principe,STP,0.566490823,0.574250559,0.621562806,0.607752145,0.59433982
Saudi Arabia,SAU,18.9053425,17.70230724,19.41950578,18.06835808,19.5292718
Senegal,SEN,0.599610304,0.629136954,0.577471339,0.596523237,0.608809117
Seychelles,SYC,4.942709146,3.900126943,4.983296151,4.484430066,5.418677963
Sierra Leone,SLE,0.112416392,0.135882766,0.152292538,0.172170095,0.184925702
Singapore,SGP,10.96040878,8.72379742,6.846758465,10.31198193,10.30633191
Slovak Republic,SVK,6.721959562,6.395396289,6.059022901,6.11280356,5.661581328
Slovenia,SVN,7.485854369,7.350637628,7.185481044,6.869551393,6.213686845
Solomon Islands,SLB,0.375183312,0.36696231,0.359033309,0.357906561,0.350449345
Somalia,SOM,0.050807075,0.048776172,0.047691373,0.046352865,0.045046723
South Africa,ZAF,9.190698716,9.004033387,8.845033039,8.673962823,8.980119297
Spain,ESP,5.816416366,5.788018458,5.660938803,5.084398353,5.033824487
Sri Lanka,LKA,0.656664382,0.745132332,0.784926512,0.752460918,0.885545809
St. Kitts and Nevis,KNA,4.276800467,4.442198977,4.18360556,4.207094359,4.2989449
St. Lucia,LCA,2.33729285,2.341553914,2.3281208,2.31718661,2.307191321
St. Vincent and the Grenadines,VCT,2.012715547,1.811013252,2.314347651,1.911992316,1.91134541
Sudan,SDN,0.345245386,0.330142237,0.300706838,0.309687395,0.299732598
Suriname,SUR,4.565427302,3.704326087,4.205862474,3.534930143,3.634019433
Swaziland,SWZ,0.862756819,0.855951971,0.96657875,0.85657624,0.928714992
Sweden,SWE,5.547348052,5.474957121,4.942300828,4.671420785,4.478182178
Switzerland,CHE,4.983428945,4.672038363,4.723574287,4.972835876,4.311562994
Syrian Arab Republic,SYR,2.930971337,2.727578225,2.190427547,1.839503237,1.598898459
Tajikistan,TJK,0.33303078,0.300737249,0.366926485,0.425539775,0.620466725
Tanzania,TZA,0.154161892,0.170126457,0.194470623,0.220730008,0.221347372
Thailand,THA,4.19478194,4.12138946,4.371765415,4.403807563,4.621860032
Timor-Leste,TLS,0.211508565,0.217131247,0.253604896,0.371540554,0.387014002
Togo,TGO,0.40600638,0.368935463,0.362450984,0.377480424,0.362696892
Tonga,TON,1.126823319,0.981822007,1.013263332,1.079266672,1.143965892
Trinidad and Tobago,TTO,36.09293276,35.16208791,33.85500019,34.52003192,34.16324263
Tunisia,TUN,2.59965793,2.417981861,2.480445624,2.511904245,2.587059584
Turkey,TUR,4.120214807,4.370560958,4.419487888,4.285300843,4.491479026
Turkmenistan,TKM,11.26148537,12.07317521,12.31489744,12.43613272,12.51729534
Turks and Caicos Islands,TCA,6.15228754,6.009391447,6.105824674,5.980971366,6.086487448
Tuvalu,TUV,0.696420093,0.690063982,1.025734266,1.016822257,1.008525853
Uganda,UGA,0.1155833,0.121524015,0.112110416,0.129674909,0.134656001
Ukraine,UKR,6.641349685,6.265962311,6.487602806,5.976641848,5.020747064
United Arab Emirates,ARE,19.44369027,19.07648878,19.81768422,18.95416379,23.30202251
United Kingdom,GBR,7.857836486,7.079297626,7.355898277,7.145844359,6.49744049
United States,USA,17.44216612,16.97345609,16.3042868,16.31435182,16.49060839
Uruguay,URY,1.893043387,2.292941862,2.559619604,2.226235877,1.973150822
Uzbekistan,UZB,3.647048882,3.874800916,3.889733195,3.417442433,3.420722746
Vanuatu,VUT,0.512118327,0.545795073,0.459328848,0.42009228,0.594993239
"Venezuela, RB",VEN,6.513376914,6.00145924,6.649233468,6.066461313,6.025697582
Vietnam,VNM,1.613359582,1.701422283,1.572337982,1.609111593,1.80356575
"Yemen, Rep.",YEM,0.992601744,0.810900295,0.749446818,0.99688497,0.864834535
Zambia,ZMB,0.194337299,0.205910778,0.249456851,0.26111253,0.288271141
Zimbabwe,ZWE,0.552146242,0.66475077,0.529703431,0.775563675,0.779955845
Arab World,ARB,4.615758201,4.537755236,4.813630727,4.650474168,4.860233832
Caribbean small states,CSS,9.27710945,9.143734221,8.886377531,9.138025489,8.884541385
Central Europe and the Baltics,CEB,6.8200423,6.864349465,6.504366995,6.344838262,6.14888254
Early-demographic dividend,EAR,2.119826541,2.201370084,2.295942682,2.210865063,2.295302152
East Asia & Pacific,EAS,5.701783623,6.190024193,6.307091841,6.330448653,6.293526114
East Asia & Pacific (excluding high income),EAP,5.106044509,5.641636355,5.773224485,5.790459749,5.775478345
East Asia & Pacific (IDA & IBRD countries),TEA,5.136588056,5.688487869,5.821253522,5.845317569,5.827867179
Euro area,EMU,7.425634257,7.161267591,6.996653435,6.84398703,6.474920548
Europe & Central Asia,ECS,7.540718572,7.498987473,7.472226024,7.288579596,6.915991233
Europe & Central Asia (excluding high income),ECA,7.553130397,7.881542835,7.99726455,7.732164517,7.421190265
Europe & Central Asia (IDA & IBRD countries),TEC,7.587855574,7.887470415,7.949928667,7.715040582,7.395836105
European Union,EUU,7.354520586,7.079327763,6.917510608,6.753513189,6.379148848
Fragile and conflict affected situations,FCS,0.842662477,0.825987786,0.841904675,0.880020574,0.886959024
Heavily indebted poor countries (HIPC),HPC,0.221203409,0.232659952,0.240601121,0.254597359,0.26534215
High income,HIC,11.26903541,11.02889626,10.85609938,10.77242755,10.71038322
IBRD only,IBD,4.12149214,4.409179593,4.522604103,4.500871037,4.508560406
IDA & IBRD total,IBT,3.271113157,3.484747291,3.560061852,3.53539851,3.529660613
IDA blend,IDB,0.907667614,0.939870757,0.937521858,0.930803298,0.880445467
IDA only,IDX,0.332242203,0.335718672,0.325675765,0.336241561,0.348440393
IDA total,IDA,0.523641434,0.536908204,0.529591478,0.534503758,0.525891424
Late-demographic dividend,LTE,6.07649558,6.553190673,6.703500442,6.770293603,6.744760566
Latin America & Caribbean,LCN,2.90513625,2.930914491,3.02585131,3.036040096,3.063307099
Latin America & Caribbean (excluding high income),LAC,2.622306065,2.634371722,2.745712339,2.763729253,2.781101756
Latin America & the Caribbean (IDA & IBRD countries),TLA,2.864983989,2.894576438,2.992217172,3.005565912,3.032804906
Least developed countries: UN classification,LDC,0.269364192,0.278625092,0.278405674,0.294525992,0.314163047
Low & middle income,LMY,3.214139688,3.425603087,3.505895782,3.479115757,3.476109545
Low income,LIC,0.387171698,0.352098092,0.325237326,0.315277065,0.320595161
Lower middle income,LMC,1.33806101,1.443258979,1.5111332,1.439163445,1.474025205
Middle East & North Africa,MEA,5.847629161,5.793991934,6.099270394,5.92162696,6.159356049
Middle East & North Africa (excluding high income),MNA,3.818795951,3.822477607,3.926381879,3.914188367,3.927253364
Middle East & North Africa (IDA & IBRD countries),TMN,3.856528774,3.86025027,3.966159669,3.953796939,3.967544488
Middle income,MIC,3.551377071,3.797441545,3.89607686,3.872647814,3.87412782
North America,NAC,17.27041101,16.83921308,16.16178768,16.15236797,16.35141791
OECD members,OED,10.1724234,9.976810664,9.765440568,9.692785923,9.533428121
Other small states,OSS,6.564310308,6.78463419,7.007403494,6.68853493,7.519311831
Pacific island small states,PSS,1.096408647,1.030073173,1.004216091,1.039494445,1.064149686
Post-demographic dividend,PST,11.08820043,10.83267656,10.59735161,10.53965005,10.35426512
Pre-demographic dividend,PRE,0.466651105,0.504192971,0.523535454,0.535839629,0.536757223
Small states,SST,6.760790365,6.889462975,7.000805122,6.809865439,7.384025519
South Asia,SAS,1.207519099,1.270878874,1.362315313,1.35522147,1.461473405
South Asia (IDA & IBRD),TSA,1.207519099,1.270878874,1.362315313,1.35522147,1.461473405
Sub-Saharan Africa,SSF,0.850715337,0.840118001,0.827960049,0.82300949,0.840453498
Sub-Saharan Africa (excluding high income),SSA,0.850298545,0.839824281,0.827566132,0.822666074,0.840028002
Sub-Saharan Africa (IDA & IBRD countries),TSS,0.850715337,0.840118001,0.827960049,0.82300949,0.840453498
Upper middle income,UMC,5.982705529,6.403580886,6.555613877,6.605490361,6.588135175
World,WLD,4.828069362,4.967580989,4.99621142,4.987739047,4.96997395