Country Name,Country Code,Year,Value
Arab World,ARB,2017,310
Caribbean small states,CSS,2017,76
Central Europe and the Baltics,CEB,2017,133
Early-demographic dividend,EAR,2017,1727
East Asia & Pacific,EAS,2017,1166
East Asia & Pacific (excluding high income),EAP,2017,787
East Asia & Pacific (IDA & IBRD countries),TEA,2017,755
Euro area,EMU,2017,213
Europe & Central Asia,ECS,2017,678
Europe & Central Asia (excluding high income),ECA,2017,356
Europe & Central Asia (IDA & IBRD countries),TEC,2017,367
European Union,EUU,2017,325
Fragile and conflict affected situations,FCS,2017,590
Heavily indebted poor countries (HIPC),HPC,2017,764
High income,HIC,2017,1010
IBRD only,IBD,2017,2185
IDA & IBRD total,IBT,2017,3490
IDA blend,IDB,2017,265
IDA only,IDX,2017,1040
IDA total,IDA,2017,1305
Late-demographic dividend,LTE,2017,1253
Latin America & Caribbean,LCN,2017,1073
Latin America & Caribbean (excluding high income),LAC,2017,974
Latin America & the Caribbean (IDA & IBRD countries),TLA,2017,1022
Least developed countries: UN classification,LDC,2017,919
Low & middle income,LMY,2017,3466
Low income,LIC,2017,623
Lower middle income,LMC,2017,1296
Middle East & North Africa,MEA,2017,286
Middle East & North Africa (excluding high income),MNA,2017,193
Middle East & North Africa (IDA & IBRD countries),TMN,2017,178
Middle income,MIC,2017,2843
North America,NAC,2017,105
OECD members,OED,2017,724
Other small states,OSS,2017,274
Pacific island small states,PSS,2017,87
Post-demographic dividend,PST,2017,670
Pre-demographic dividend,PRE,2017,709
Small states,SST,2017,437
South Asia,SAS,2017,243
South Asia (IDA & IBRD),TSA,2017,243
Sub-Saharan Africa,SSF,2017,925
Sub-Saharan Africa (excluding high income),SSA,2017,913
Sub-Saharan Africa (IDA & IBRD countries),TSS,2017,925
Upper middle income,UMC,2017,1547
World,WLD,2017,4584
Afghanistan,AFG,2017,16
Albania,ALB,2017,8
Algeria,DZA,2017,15
American Samoa,ASM,2017,8
Andorra,AND,2017,3
Angola,AGO,2017,31
Antigua and Barbuda,ATG,2017,2
Argentina,ARG,2017,52
Armenia,ARM,2017,14
Aruba,ABW,2017,1
Australia,AUS,2017,50
Austria,AUT,2017,13
Azerbaijan,AZE,2017,17
"Bahamas, The",BHS,2017,9
Bahrain,BHR,2017,7
Bangladesh,BGD,2017,35
Barbados,BRB,2017,3
Belarus,BLR,2017,9
Belgium,BEL,2017,8
Belize,BLZ,2017,5
Benin,BEN,2017,10
Bermuda,BMU,2017,2
Bhutan,BTN,2017,19
Bolivia,BOL,2017,55
Bosnia and Herzegovina,BIH,2017,7
Botswana,BWA,2017,15
Brazil,BRA,2017,172
British Virgin Islands,VGB,2017,2
Brunei Darussalam,BRN,2017,25
Bulgaria,BGR,2017,17
Burkina Faso,BFA,2017,10
Burundi,BDI,2017,14
Cabo Verde,CPV,2017,6
Cambodia,KHM,2017,28
Cameroon,CMR,2017,26
Canada,CAN,2017,21
Cayman Islands,CYM,2017,1
Central African Republic,CAF,2017,14
Chad,TCD,2017,14
Chile,CHL,2017,34
China,CHN,2017,93
Colombia,COL,2017,126
Comoros,COM,2017,14
"Congo, Dem. Rep.",COD,2017,39
"Congo, Rep.",COG,2017,5
Costa Rica,CRI,2017,25
Cote d'Ivoire,CIV,2017,22
Croatia,HRV,2017,14
Cuba,CUB,2017,17
Curacao,CUW,2017,2
Cyprus,CYP,2017,7
Czech Republic,CZE,2017,9
Denmark,DNK,2017,9
Djibouti,DJI,2017,12
Dominica,DMA,2017,6
Dominican Republic,DOM,2017,15
Ecuador,ECU,2017,107
"Egypt, Arab Rep.",EGY,2017,14
El Salvador,SLV,2017,6
Equatorial Guinea,GNQ,2017,6
Eritrea,ERI,2017,19
Estonia,EST,2017,9
Ethiopia,ETH,2017,33
Faroe Islands,FRO,2017,6
Fiji,FJI,2017,14
Finland,FIN,2017,11
France,FRA,2017,16
French Polynesia,PYF,2017,34
Gabon,GAB,2017,5
"Gambia, The",GMB,2017,12
Georgia,GEO,2017,14
Germany,DEU,2017,11
Ghana,GHA,2017,20
Gibraltar,GIB,2017,6
Greece,GRC,2017,17
Greenland,GRL,2017,6
Grenada,GRD,2017,1
Guam,GUM,2017,14
Guatemala,GTM,2017,15
Guinea,GIN,2017,19
Guinea-Bissau,GNB,2017,10
Guyana,GUY,2017,15
Haiti,HTI,2017,15
Honduras,HND,2017,12
"Hong Kong SAR, China",HKG,2017,20
Hungary,HUN,2017,13
Iceland,ISL,2017,7
India,IND,2017,89
Indonesia,IDN,2017,153
"Iran, Islamic Rep.",IRN,2017,27
Iraq,IRQ,2017,17
Ireland,IRL,2017,9
Isle of Man,IMN,2017,0
Israel,ISR,2017,18
Italy,ITA,2017,17
Jamaica,JAM,2017,10
Japan,JPN,2017,49
Jordan,JOR,2017,14
Kazakhstan,KAZ,2017,27
Kenya,KEN,2017,43
Kiribati,KIR,2017,6
"Korea, Dem. Peopleâ€™s Rep.",PRK,2017,29
"Korea, Rep.",KOR,2017,33
Kuwait,KWT,2017,11
Kyrgyz Republic,KGZ,2017,15
Lao PDR,LAO,2017,25
Latvia,LVA,2017,11
Lebanon,LBN,2017,11
Lesotho,LSO,2017,8
Liberia,LBR,2017,13
Libya,LBY,2017,8
Liechtenstein,LIE,2017,2
Lithuania,LTU,2017,10
Luxembourg,LUX,2017,3
"Macao SAR, China",MAC,2017,4
"Macedonia, FYR",MKD,2017,13
Madagascar,MDG,2017,36
Malawi,MWI,2017,19
Malaysia,MYS,2017,55
Maldives,MDV,2017,0
Mali,MLI,2017,15
Malta,MLT,2017,5
Marshall Islands,MHL,2017,4
Mauritania,MRT,2017,17
Mauritius,MUS,2017,11
Mexico,MEX,2017,66
"Micronesia, Fed. Sts.",FSM,2017,12
Moldova,MDA,2017,11
Monaco,MCO,2017,0
Mongolia,MNG,2017,24
Montenegro,MNE,2017,13
Morocco,MAR,2017,17
Mozambique,MOZ,2017,30
Myanmar,MMR,2017,52
Namibia,NAM,2017,31
Nauru,NRU,2017,2
Nepal,NPL,2017,36
Netherlands,NLD,2017,10
New Caledonia,NCL,2017,17
New Zealand,NZL,2017,69
Nicaragua,NIC,2017,15
Niger,NER,2017,12
Nigeria,NGA,2017,20
Northern Mariana Islands,MNP,2017,17
Norway,NOR,2017,11
Oman,OMN,2017,13
Pakistan,PAK,2017,32
Palau,PLW,2017,5
Panama,PAN,2017,23
Papua New Guinea,PNG,2017,39
Paraguay,PRY,2017,27
Peru,PER,2017,120
Philippines,PHL,2017,93
Poland,POL,2017,11
Portugal,PRT,2017,15
Puerto Rico,PRI,2017,9
Qatar,QAT,2017,9
Romania,ROU,2017,17
Russian Federation,RUS,2017,57
Rwanda,RWA,2017,19
Samoa,WSM,2017,6
San Marino,SMR,2017,0
Sao Tome and Principe,STP,2017,13
Saudi Arabia,SAU,2017,17
Senegal,SEN,2017,17
Serbia,SRB,2017,13
Seychelles,SYC,2017,12
Sierra Leone,SLE,2017,14
Singapore,SGP,2017,18
Sint Maarten (Dutch part),SXM,2017,1
Slovak Republic,SVK,2017,12
Slovenia,SVN,2017,10
Solomon Islands,SLB,2017,24
Somalia,SOM,2017,19
South Africa,ZAF,2017,52
South Sudan,SSD,2017,19
Spain,ESP,2017,19
Sri Lanka,LKA,2017,16
St. Kitts and Nevis,KNA,2017,2
St. Lucia,LCA,2017,6
St. Martin (French part),MAF,2017,1
St. Vincent and the Grenadines,VCT,2017,3
Sudan,SDN,2017,24
Suriname,SUR,2017,9
Swaziland,SWZ,2017,12
Sweden,SWE,2017,11
Switzerland,CHE,2017,9
Syrian Arab Republic,SYR,2017,17
Tajikistan,TJK,2017,15
Tanzania,TZA,2017,49
Thailand,THA,2017,54
Timor-Leste,TLS,2017,6
Togo,TGO,2017,11
Tonga,TON,2017,5
Trinidad and Tobago,TTO,2017,5
Tunisia,TUN,2017,11
Turkey,TUR,2017,20
Turkmenistan,TKM,2017,19
Turks and Caicos Islands,TCA,2017,3
Tuvalu,TUV,2017,1
Uganda,UGA,2017,28
Ukraine,UKR,2017,17
United Arab Emirates,ARE,2017,13
United Kingdom,GBR,2017,11
United States,USA,2017,82
Uruguay,URY,2017,22
Uzbekistan,UZB,2017,19
Vanuatu,VUT,2017,8
"Venezuela, RB",VEN,2017,51
Vietnam,VNM,2017,46
Virgin Islands (U.S.),VIR,2017,2
West Bank and Gaza,PSE,2017,15
"Yemen, Rep.",YEM,2017,15
Zambia,ZMB,2017,19
Zimbabwe,ZWE,2017,18
